order_item_id,order_id,product_id,quantity,unit_price
1151,385,5,4,282.82
1152,385,43,2,68.55
1153,386,48,1,116.23
1154,386,44,3,136.2
1155,386,40,3,464.9
1156,386,63,1,484.65
1157,387,57,3,328.46
1158,387,35,4,438.55
1159,388,57,2,328.46
1160,389,48,1,116.23
1161,389,66,2,492.73
1162,389,9,3,50.91
1163,389,65,4,451.71
1164,390,4,2,113.23
1165,390,25,2,136.12
1166,390,8,2,142.55
1167,390,5,4,282.82
1168,390,7,3,380.61
1169,391,48,4,116.23
1170,391,65,4,451.71
1171,392,4,2,113.23
1172,393,58,2,204.3
1173,393,61,3,437.87
1174,393,45,2,464.81
1175,393,34,1,220.21
1176,394,7,2,380.61
1177,395,29,2,80.66
1178,395,35,4,438.55
1179,396,2,4,369.55
1180,397,2,2,369.55
1181,397,33,3,385.46
1182,398,49,3,279.19
1183,398,59,3,99.84
1184,398,28,4,249.29
1185,399,51,1,38.36
1186,399,1,3,372.07
1187,399,72,3,82.93
1188,399,39,1,301.48
1189,399,62,1,53.46
1190,400,42,3,367.29
1191,400,34,3,220.21
1192,400,25,2,136.12
1193,401,77,4,467.68
1194,401,41,2,124.23
1195,402,64,3,206.17
1196,403,50,1,40.14
1197,403,75,2,299.29
1198,403,44,2,136.2
1199,403,69,4,112.76
1200,404,39,2,301.48
1201,404,72,2,82.93
1202,404,38,1,382.44
1203,405,34,2,220.21
1204,405,43,1,68.55
1205,406,40,4,464.9
1206,406,43,3,68.55
1207,406,34,3,220.21
1208,407,7,1,380.61
1209,408,16,4,229.44
1210,408,68,3,360.61
1211,409,18,2,468.64
1212,410,59,2,99.84
1213,410,41,2,124.23
1214,410,11,4,66.79
1215,410,43,2,68.55
1216,411,58,3,204.3
1217,412,21,4,343.88
1218,412,12,2,150.12
1219,413,55,4,99.25
1220,413,55,4,99.25
1221,413,50,1,40.14
1222,413,5,2,282.82
1223,414,42,2,367.29
1224,414,3,1,297.29
1225,414,32,2,361.76
1226,415,17,1,180.86
1227,415,50,3,40.14
1228,415,22,1,411.79
1229,416,59,3,99.84
1230,416,56,2,214.67
1231,416,44,4,136.2
1232,417,52,1,259.51
1233,417,30,2,36.45
1234,418,3,2,297.29
1235,418,16,3,229.44
1236,419,33,1,385.46
1237,420,14,1,332.33
1238,421,57,4,328.46
1239,422,61,2,437.87
1240,422,27,1,202.7
1241,422,39,4,301.48
1242,422,13,3,290.79
1243,422,80,2,231.85
1244,423,80,1,231.85
1245,424,64,2,206.17
1246,425,67,2,214.39
1247,425,46,4,159.3
1248,426,71,4,29.82
1249,426,27,4,202.7
1250,427,2,1,369.55
1251,427,15,4,428.38
1252,428,10,1,303.84
1253,429,38,3,382.44
1254,429,60,1,213.83
1255,430,38,3,382.44
1256,430,41,4,124.23
1257,431,6,1,114.12
1258,432,46,4,159.3
1259,432,80,3,231.85
1260,433,44,2,136.2
1261,434,59,3,99.84
1262,434,50,4,40.14
1263,434,54,2,238.97
1264,434,15,2,428.38
1265,435,14,4,332.33
1266,436,57,2,328.46
1267,436,79,4,161.51
1268,436,46,1,159.3
1269,436,17,4,180.86
1270,437,57,1,328.46
1271,438,41,1,124.23
1272,438,68,2,360.61
1273,438,44,1,136.2
1274,439,45,4,464.81
1275,439,20,1,233.82
1276,440,61,4,437.87
1277,440,22,1,411.79
1278,441,31,3,266.91
1279,441,36,1,256.3
1280,441,65,2,451.71
1281,441,71,4,29.82
1282,442,59,4,99.84
1283,442,74,4,64.34
1284,443,41,1,124.23
1285,443,64,1,206.17
1286,443,14,4,332.33
1287,443,53,1,271.92
1288,444,12,3,150.12
1289,444,66,2,492.73
1290,444,59,3,99.84
1291,444,47,1,450.31
1292,444,29,4,80.66
1293,445,77,4,467.68
1294,445,47,4,450.31
1295,445,15,1,428.38
1296,445,29,1,80.66
1297,445,44,3,136.2
1298,446,67,3,214.39
1299,446,14,1,332.33
1300,446,22,4,411.79
1301,447,33,2,385.46
1302,447,25,1,136.12
1303,447,51,2,38.36
1304,447,59,2,99.84
1305,448,54,1,238.97
1306,448,76,1,330.4
1307,448,58,4,204.3
1308,449,18,4,468.64
1309,449,1,1,372.07
1310,449,71,4,29.82
1311,449,75,4,299.29
1312,449,66,2,492.73
1313,450,17,1,180.86
1314,450,50,3,40.14
1315,450,65,4,451.71
1316,450,54,2,238.97
1317,450,36,4,256.3
1318,451,18,2,468.64
1319,451,53,3,271.92
1320,451,71,3,29.82
1321,452,28,2,249.29
1322,452,27,3,202.7
1323,452,45,2,464.81
1324,452,23,3,37.76
1325,452,15,3,428.38
1326,453,74,4,64.34
1327,453,69,3,112.76
1328,453,55,1,99.25
1329,453,67,1,214.39
1330,454,7,1,380.61
1331,454,26,3,135.06
1332,454,21,3,343.88
1333,454,33,2,385.46
1334,455,70,1,273.39
1335,455,46,4,159.3
1336,455,14,2,332.33
1337,456,31,3,266.91
1338,456,7,4,380.61
1339,456,50,4,40.14
1340,456,41,1,124.23
1341,456,2,3,369.55
1342,457,29,3,80.66
1343,457,76,2,330.4
1344,457,25,3,136.12
1345,457,58,2,204.3
1346,457,10,2,303.84
1347,458,49,1,279.19
1348,458,55,3,99.25
1349,458,72,3,82.93
1350,458,17,2,180.86
1351,458,75,3,299.29
1352,459,20,1,233.82
1353,459,20,3,233.82
1354,459,77,1,467.68
1355,460,39,4,301.48
1356,460,74,3,64.34
1357,460,10,3,303.84
1358,460,68,2,360.61
1359,460,24,1,329.44
1360,461,70,4,273.39
1361,461,12,3,150.12
1362,462,43,3,68.55
1363,462,47,3,450.31
1364,463,61,1,437.87
1365,463,15,3,428.38
1366,463,58,2,204.3
1367,463,79,2,161.51
1368,463,6,3,114.12
1369,464,33,3,385.46
1370,465,66,4,492.73
1371,465,63,1,484.65
1372,465,38,2,382.44
1373,465,42,1,367.29
1374,465,13,2,290.79
1375,466,1,1,372.07
1376,466,27,2,202.7
1377,466,55,1,99.25
1378,466,27,4,202.7
1379,466,10,2,303.84
1380,467,43,1,68.55
1381,467,12,1,150.12
1382,467,7,2,380.61
1383,467,33,1,385.46
1384,468,53,4,271.92
1385,468,58,4,204.3
1386,469,50,1,40.14
1387,469,69,1,112.76
1388,469,80,1,231.85
1389,470,10,3,303.84
1390,470,65,1,451.71
1391,470,38,3,382.44
1392,470,78,1,136.48
1393,470,37,4,256.29
1394,471,4,4,113.23
1395,471,21,2,343.88
1396,471,18,4,468.64
1397,471,70,3,273.39
1398,472,48,1,116.23
1399,472,71,2,29.82
1400,473,74,4,64.34
1401,474,40,2,464.9
1402,474,45,2,464.81
1403,474,53,2,271.92
1404,474,21,2,343.88
1405,474,29,3,80.66
1406,475,73,1,38.92
1407,476,71,1,29.82
1408,476,38,1,382.44
1409,476,33,1,385.46
1410,476,26,4,135.06
1411,476,43,3,68.55
1412,477,37,1,256.29
1413,477,25,3,136.12
1414,478,79,3,161.51
1415,478,75,2,299.29
1416,478,73,3,38.92
1417,478,41,4,124.23
1418,479,32,2,361.76
1419,480,47,2,450.31
1420,480,43,4,68.55
1421,480,60,4,213.83
1422,480,46,3,159.3
1423,481,23,1,37.76
1424,481,36,2,256.3
1425,481,69,2,112.76
1426,481,34,1,220.21
1427,481,10,1,303.84
1428,482,75,4,299.29
1429,483,5,3,282.82
1430,483,70,4,273.39
1431,483,20,3,233.82
1432,483,51,2,38.36
1433,483,76,3,330.4
1434,484,66,1,492.73
1435,484,51,3,38.36
1436,484,65,1,451.71
1437,484,31,2,266.91
1438,485,58,2,204.3
1439,485,23,2,37.76
1440,485,62,3,53.46
1441,485,6,2,114.12
1442,485,63,2,484.65
1443,486,30,1,36.45
1444,486,27,3,202.7
1445,486,50,4,40.14
1446,487,42,1,367.29
1447,488,36,3,256.3
1448,488,75,2,299.29
1449,488,49,4,279.19
1450,488,47,1,450.31
1451,488,67,3,214.39
1452,489,52,3,259.51
1453,489,45,4,464.81
1454,490,65,2,451.71
1455,490,57,2,328.46
1456,490,30,1,36.45
1457,490,66,3,492.73
1458,490,28,2,249.29
1459,491,78,1,136.48
1460,491,30,4,36.45
1461,492,62,4,53.46
1462,493,53,1,271.92
1463,493,32,1,361.76
1464,493,17,2,180.86
1465,493,18,1,468.64
1466,493,74,2,64.34
1467,494,24,4,329.44
1468,494,77,1,467.68
1469,495,28,4,249.29
1470,495,78,4,136.48
1471,495,62,2,53.46
1472,496,19,2,319.31
1473,496,80,3,231.85
1474,496,22,3,411.79
1475,496,59,1,99.84
1476,497,17,1,180.86
1477,497,3,2,297.29
1478,497,67,4,214.39
1479,497,20,1,233.82
1480,498,77,1,467.68
1481,498,69,1,112.76
1482,498,12,4,150.12
1483,498,17,1,180.86
1484,499,54,3,238.97
1485,499,6,4,114.12
1486,499,30,4,36.45
1487,499,49,3,279.19
1488,500,55,2,99.25
1489,500,33,4,385.46
1490,500,30,1,36.45
1491,500,37,4,256.29
1492,500,33,2,385.46
